,Latitude,Longitude,OFFENCE,DAYS_SINCE
69,43.7482125773629,-79.34014432665522,8.11111111111111,-714.8888888888885
70,43.708739020810654,-79.38493920491739,8.855745721271404,423.3765281173594
71,43.70171655450046,-79.3974067291119,8.53918495297807,450.6332288401254
72,43.710902570401316,-79.4007151214005,5.7592592592592595,350.5185185185185
73,43.720085460480895,-79.3918889582059,7.142857142857142,46.785714285714334
74,43.71144813058692,-79.39890131804096,1.2763636363636364,619.9454545454545
75,43.692374534396635,-79.38281252121584,3.666666666666667,-842.3333333333333
76,43.72084951030301,-79.39013550404756,1.4712041884816793,490.4581151832461
77,43.72115556866367,-79.38710764800221,1.5323193916349895,401.6539923954373
78,43.7074670972552,-79.3436219446817,10.0,-4418.0
79,43.70952223032217,-79.38513508467443,9.048101265822782,514.967088607595
80,43.7073881483167,-79.3675842027674,9.0,-3141.0
81,43.70932557143122,-79.39754382717051,7.916666666666667,154.08333333333331
82,43.70633761305818,-79.38716909081026,8.639664804469282,614.3659217877093
83,43.704403063715276,-79.39741768029633,8.759259259259274,432.94753086419774
84,43.70872422844519,-79.38389539718736,8.681603773584916,534.0047169811321
85,43.70842210783197,-79.39343404291614,1.4444444444444553,603.1182795698921
86,43.6924552800339,-79.4817741443798,9.0,-1087.0
87,43.715688800949714,-79.4022656028617,1.534351145038177,436.8167938931296
88,43.71742054579642,-79.37987829692071,1.7572016460905484,373.48148148148124
89,43.69880658303601,-79.38707696978544,7.0625,218.375
90,43.707314435938066,-79.38922076370892,8.571428571428585,557.3236151603497
91,43.69331176955142,-79.34007080069097,8.2,118.39999999999992
92,43.69860759688407,-79.3912107441503,7.666666666666667,-172.66666666666674
93,43.696536064019476,-79.41196730378913,6.0,-318.75
94,43.70476751133835,-79.3936270380665,8.975247524752486,506.128712871287
95,43.75152184949314,-79.33120175572722,9.125,-364.0000000000001
96,43.72041051228547,-79.59269893237754,9.0,-435.9999999999999
97,43.702616556862075,-79.40012099035287,1.9581749049429784,514.7794676806083
98,43.70471123570484,-79.39023014681112,8.896341463414647,376.5670731707313
99,43.705817018613175,-79.39792056766514,1.3588039867109742,548.2159468438539
